控件icon名,包含簇号,是否命中,簇内排序,簇内控件总数,"top-1,3,5命中",top-20%命中,Threshold0.49命中,原始簇号
view_7d4f42222b3a2e60272f7dbe81828f8f.png,1,-,19,6046,-,-,-,-1
view_a084cc45c36e977e9fefdbdaded4bde9.png,1,-,36,6046,-,-,-,-1
view_67b206a2242cec6e445f84d58dc224bb.png,1,-,149,6046,-,-,-,-1
view_8133e2b06f41040bd19fd48348238298.png,1,-,322,6046,-,-,-,-1
view_b3c63f7b19fadb8a112d6df4c7000462.png,1,-,493,6046,-,-,-,-1
view_7a1b78888aaa46a10483e22621f71b9b.png,1,-,523,6046,-,-,-,-1
view_95f67622e5147705d104f32148611b5b.png,1,-,566,6046,-,-,-,-1
view_17451cae68b18dc9049b8ed6ace00329.png,1,-,639,6046,-,-,-,-1
view_4444f0930e2b4efa977efcdbf5337d20.png,1,-,870,6046,-,-,-,-1
view_ca8c093974517c20c9f70b9dd0064138.png,1,-,1074,6046,-,-,-,-1
view_b0267654008e1a53e50f8c0613a80098.png,1,-,1086,6046,-,-,-,-1
view_f8871ea2907e20bc5544bc565dfa262a.png,1,-,1339,6046,-,-,-,-1
view_9b02136d8db23bec0831104e52963547.png,1,-,1361,6046,-,-,-,-1
view_f3852fb68b0b3de138ddbcda41e3fc7b.png,1,-,1458,6046,-,-,-,-1
view_c6ff152fa1f117da252ea351460521be.png,1,-,1651,6046,-,-,-,-1
view_b520db2a0e8f47d47e36a9bc8597aaf4.png,1,-,1815,6046,-,-,-,-1
view_33a7a439057d102525c55da9fe1b0ace.png,1,-,1837,6046,-,-,-,-1
view_b4c4b445f9430b3128f4aa72894244a2.png,1,-,2541,6046,-,-,-,-1
view_bb275cd494d93b8e04fdf46f1f22028a.png,1,-,2626,6046,-,-,-,-1
view_043510f2c091b5462ccfe0eb6a091897.png,1,-,2851,6046,-,-,-,-1
view_c3a4ab57d42393c3a6e8c4e4a811fb12.png,1,-,3341,6046,-,-,-,-1
view_915f1eb9fbe5d08c2e56ed03767e38bd.png,1,-,3429,6046,-,-,-,-1
view_0920dbb7ce6fc1f9c1addacb5d1d9b8b.png,1,-,3578,6046,-,-,-,-1
view_f39c8bde94745a484e6730198bd54bc7.png,1,-,4046,6046,-,-,-,-1
view_a108284ff64b9f8ad7fd44ff16fa3a23.png,1,-,4113,6046,-,-,-,-1
view_a32f613e211adbcddeaabd1d5cd7e261.png,1,-,4728,6046,-,-,-,-1
view_b856a7325a2f336fdf1c94e6fb3311b6.png,1,-,4772,6046,-,-,-,-1
view_03e8fb460280409b3541bacb3d73770a.png,1,-,4802,6046,-,-,-,-1
view_b9fe4790c02f0f8edbd28a4f22c54d46.png,1,-,5087,6046,-,-,-,-1
view_2fd474f75f6b7ffdba1a88ec528ff943.png,1,-,5231,6046,-,-,-,-1
view_2fecd352e53d0f934542a5bfa095083a.png,1,-,5363,6046,-,-,-,-1
view_b888f5f094161ecc9f125735c6d13b0d.png,1,-,5429,6046,-,-,-,-1
view_8fea87349e5bc20d45bce60c7e81d7b8.png,1,-,5726,6046,-,-,-,-1
view_47862d2d0bb064be0cfa6e6198aad64d.png,1,-,5838,6046,-,-,-,-1
view_a191fdabea2ce5f6881da31a011655f8.png,1,-,5936,6046,-,-,-,-1
view_a4264a050fbc1523de3338d64580ba79.png,5,False,16,19,False,False,False,28
view_ba27a1df2a40cc2f63697dfc71f86c79.png,6,False,9,11,False,False,False,42
view_0702af1b9b25fd7f1de5a51d009bf36c.png,11,True,6,46,False,True,False,66
view_10c848e6af2d7371e7c8063e46ff610c.png,11,False,11,46,False,False,False,66
view_83a89454cfb3eaad6b69218a01725efe.png,11,False,27,46,False,False,False,66
view_03873cb330123484b28437172d028393.png,11,False,28,46,False,False,False,66
view_036db19dd3ca2bfe15721c3150990f86.png,20,True,7,57,False,True,False,118
view_52aab8a65f4106aa0022d30a17056599.png,20,True,9,57,False,True,False,118
view_e483dd3105d6f69d4ca07dd704591063.png,20,False,55,57,False,False,False,118
view_7cbf91c5b6613436461d57f32909d0e9.png,27,False,17,38,False,False,False,174
view_388d4340422c2e5da6110b736456d4b7.png,27,False,27,38,False,False,False,174
view_aea4d42e51d6ff8a03869bcd017a8c5f.png,27,False,31,38,False,False,False,174
view_bd781c541b489ee3e8c5e46f3e3bb4e5.png,36,False,2,3,False,False,False,270
view_abbd77f276adb08b7f823e93930b5507.png,39,True,0,3,True,True,False,284
view_4d03888ec5acebf863fb8debe4535ffb.png,59,False,12,15,False,False,False,479
view_56c274f21b5a47c36d6491eeec801b77.png,60,True,0,6,True,True,True,487
view_8f31eb7e5a23c5234243c915c5f14acf.png,67,False,5,7,False,False,False,577
view_e5781695fe273ec9a262860979d49e00.png,70,False,8,15,False,False,False,595
view_48f72e7fb6e500559fd750d5456ef584.png,71,True,0,6,True,True,True,604
view_a5af5ebb87c06b9e8f612da9c70128a0.png,72,False,10,16,False,False,False,641
view_b189627e1375d433fe899275dffd499e.png,74,True,0,9,True,True,True,658
view_69d0f1bb75ac90746cb81b7943ad209e.png,74,True,2,9,True,False,True,658
view_c545dfece6f46c4594b005bd68055924.png,74,False,5,9,False,False,False,658
view_1b7713bc6b808e56e533c6512cba249f.png,76,True,0,54,True,True,False,676
view_a36526dc46a4ea7c7321eeb0068dc7e4.png,76,False,47,54,False,False,False,676
view_ac28492f1787a95585bf168676e5e07e.png,78,True,1,8,True,False,False,699
view_cb998351b18907c11d8dbd43fff35ea5.png,78,False,7,8,False,False,False,699
view_9099969ab4a16a477182d4d0a355d0bc.png,80,True,2,16,True,True,False,717
view_453a65384090d62e4aa9582ec6ec5b69.png,131,False,4,6,False,False,False,1841
view_7721915c5adce47fc5fb59f6d39733c0.png,139,False,1,4,False,False,False,2058
view_6036d6a923e2fc4b26cb85b4324b61fd.png,144,False,5,9,False,False,False,2199
